# ZAP rules.tsv — False positive suppression for the SCADA API scan
#
# Format: <rule-id>	<action>	<url-regex>
# action: IGNORE = suppress, WARN = warn only, FAIL = fail build
# url-regex: .* matches all URLs, or a specific pattern to scope the rule
#
# ZAP rule IDs: https://www.zaproxy.org/docs/alerts/

# 10202 - Absence of Anti-CSRF Tokens
# Our API is stateless JSON with API key auth — no forms, no sessions.
# CSRF doesn't apply to header-authenticated REST endpoints.
10202	IGNORE	.*

# 10015 - Incomplete or No Cache-control Header
# Acceptable for a local SCADA API — caching headers matter for browsers,
# not for API responses consumed by the HMI.
10015	IGNORE	.*

# 10027 - Information Disclosure - Suspicious Comments
# ZAP flags Python docstrings and inline comments in stack traces.
# Not a real vulnerability in this context.
10027	IGNORE	.*

# 10096 - Timestamp Disclosure
# InfluxDB timestamps in historian responses are intentional, not leakage.
# Time-series data requires timestamps.
10096	IGNORE	.*
